timestamp,internet_value
2013-11-04 04:00:00+00:00,31.41
2013-11-04 05:00:00+00:00,40.67
2013-11-04 06:00:00+00:00,65.49
2013-11-04 07:00:00+00:00,55.75
2013-11-04 08:00:00+00:00,51.27
2013-11-04 09:00:00+00:00,52.11
2013-11-04 10:00:00+00:00,59.16
2013-11-04 11:00:00+00:00,56.14
2013-11-04 12:00:00+00:00,52.49
2013-11-04 13:00:00+00:00,55.52
2013-11-04 14:00:00+00:00,70.39
2013-11-04 15:00:00+00:00,71.24
2013-11-04 16:00:00+00:00,79.13
2013-11-04 17:00:00+00:00,81.89
2013-11-04 18:00:00+00:00,81.22
2013-11-04 19:00:00+00:00,91.53
2013-11-04 20:00:00+00:00,91.9
2013-11-04 21:00:00+00:00,77.47
2013-11-04 22:00:00+00:00,68.05
2013-11-04 23:00:00+00:00,57.18
2013-11-05 00:00:00+00:00,50.41
2013-11-05 01:00:00+00:00,47.01
2013-11-05 02:00:00+00:00,39.34
2013-11-05 03:00:00+00:00,34.71
2013-11-05 04:00:00+00:00,35.25
2013-11-05 05:00:00+00:00,46.33
2013-11-05 06:00:00+00:00,61.44
2013-11-05 07:00:00+00:00,62.57
2013-11-05 08:00:00+00:00,57.34
2013-11-05 09:00:00+00:00,60.82
2013-11-05 10:00:00+00:00,56.42
2013-11-05 11:00:00+00:00,59.56
2013-11-05 12:00:00+00:00,60.26
2013-11-05 13:00:00+00:00,54.66
2013-11-05 14:00:00+00:00,57.6
2013-11-05 15:00:00+00:00,63.01
2013-11-05 16:00:00+00:00,68.15
2013-11-05 17:00:00+00:00,79.9
2013-11-05 18:00:00+00:00,84.91
2013-11-05 19:00:00+00:00,85.83
2013-11-05 20:00:00+00:00,110.91
2013-11-05 21:00:00+00:00,138.25
2013-11-05 22:00:00+00:00,72.43
2013-11-05 23:00:00+00:00,52.89
2013-11-06 00:00:00+00:00,43.25
2013-11-06 01:00:00+00:00,40.76
2013-11-06 02:00:00+00:00,30.27
2013-11-06 03:00:00+00:00,31.05
2013-11-06 04:00:00+00:00,32.81
2013-11-06 05:00:00+00:00,42.34
2013-11-06 06:00:00+00:00,62.55
2013-11-06 07:00:00+00:00,56.03
2013-11-06 08:00:00+00:00,51.73
2013-11-06 09:00:00+00:00,56.01
2013-11-06 10:00:00+00:00,48.42
2013-11-06 11:00:00+00:00,56.61
2013-11-06 12:00:00+00:00,60.77
2013-11-06 13:00:00+00:00,49.47
2013-11-06 14:00:00+00:00,53.79
2013-11-06 15:00:00+00:00,59.11
2013-11-06 16:00:00+00:00,64.42
2013-11-06 17:00:00+00:00,76.6
2013-11-06 18:00:00+00:00,80.4
2013-11-06 19:00:00+00:00,88.16
2013-11-06 20:00:00+00:00,74.7
2013-11-06 21:00:00+00:00,77.91
2013-11-06 22:00:00+00:00,66.46
2013-11-06 23:00:00+00:00,56.72
2013-11-07 00:00:00+00:00,43.78
2013-11-07 01:00:00+00:00,37.4
2013-11-07 02:00:00+00:00,32
2013-11-07 03:00:00+00:00,29.39
2013-11-07 04:00:00+00:00,30.44
2013-11-07 05:00:00+00:00,38.22
2013-11-07 06:00:00+00:00,53.24
2013-11-07 07:00:00+00:00,59.59
2013-11-07 08:00:00+00:00,46.36
2013-11-07 09:00:00+00:00,47.53
2013-11-07 10:00:00+00:00,47
2013-11-07 11:00:00+00:00,49.96
2013-11-07 12:00:00+00:00,46.68
2013-11-07 13:00:00+00:00,66.17
2013-11-07 14:00:00+00:00,56.5
2013-11-07 15:00:00+00:00,61.1
2013-11-07 16:00:00+00:00,64.84
2013-11-07 17:00:00+00:00,72.76
2013-11-07 18:00:00+00:00,89.93
2013-11-07 19:00:00+00:00,101.06
2013-11-07 20:00:00+00:00,111.79
2013-11-07 21:00:00+00:00,76.24
2013-11-07 22:00:00+00:00,68.08
2013-11-07 23:00:00+00:00,50.7
2013-11-08 00:00:00+00:00,38.23
2013-11-08 01:00:00+00:00,32.58
2013-11-08 02:00:00+00:00,28.76
2013-11-08 03:00:00+00:00,27.91
2013-11-08 04:00:00+00:00,32
2013-11-08 05:00:00+00:00,38.46
2013-11-08 06:00:00+00:00,56.42
2013-11-08 07:00:00+00:00,56.26
2013-11-08 08:00:00+00:00,57.12
2013-11-08 09:00:00+00:00,50.37
2013-11-08 10:00:00+00:00,44.9
2013-11-08 11:00:00+00:00,53.67
2013-11-08 12:00:00+00:00,57.24
2013-11-08 13:00:00+00:00,67.79
2013-11-08 14:00:00+00:00,67.22
2013-11-08 15:00:00+00:00,67.94
2013-11-08 16:00:00+00:00,78.59
2013-11-08 17:00:00+00:00,94.74
2013-11-08 18:00:00+00:00,81.11
2013-11-08 19:00:00+00:00,83.45
2013-11-08 20:00:00+00:00,86.45
2013-11-08 21:00:00+00:00,87.32
2013-11-08 22:00:00+00:00,71.05
2013-11-08 23:00:00+00:00,61.15
2013-11-09 00:00:00+00:00,54
2013-11-09 01:00:00+00:00,43.97
2013-11-09 02:00:00+00:00,36.63
2013-11-09 03:00:00+00:00,34.47
2013-11-09 04:00:00+00:00,37.98
2013-11-09 05:00:00+00:00,46.66
2013-11-09 06:00:00+00:00,49.97
2013-11-09 07:00:00+00:00,61.46
2013-11-09 08:00:00+00:00,69.23
2013-11-09 09:00:00+00:00,80.47
2013-11-09 10:00:00+00:00,72.41
2013-11-09 11:00:00+00:00,78.15
2013-11-09 12:00:00+00:00,85.41
2013-11-09 13:00:00+00:00,77.79
2013-11-09 14:00:00+00:00,86.44
2013-11-09 15:00:00+00:00,101.9
2013-11-09 16:00:00+00:00,86.04
2013-11-09 17:00:00+00:00,97.9
2013-11-09 18:00:00+00:00,100.91
2013-11-09 19:00:00+00:00,97.33
2013-11-09 20:00:00+00:00,101.48
2013-11-09 21:00:00+00:00,96.72
2013-11-09 22:00:00+00:00,77.7
2013-11-09 23:00:00+00:00,62.17
2013-11-10 00:00:00+00:00,58.8
2013-11-10 01:00:00+00:00,48.57
2013-11-10 02:00:00+00:00,49.04
2013-11-10 03:00:00+00:00,41.29
2013-11-10 04:00:00+00:00,42.07
2013-11-10 05:00:00+00:00,42.92
2013-11-10 06:00:00+00:00,42.56
2013-11-10 07:00:00+00:00,65.88
2013-11-10 08:00:00+00:00,76.09
2013-11-10 09:00:00+00:00,86.18
2013-11-10 10:00:00+00:00,81.49
2013-11-10 11:00:00+00:00,89.98
2013-11-10 12:00:00+00:00,93.86
2013-11-10 13:00:00+00:00,172.85
2013-11-10 14:00:00+00:00,104.17
2013-11-10 15:00:00+00:00,103.09
2013-11-10 16:00:00+00:00,97.69
2013-11-10 17:00:00+00:00,91.41
2013-11-10 18:00:00+00:00,109.02
2013-11-10 19:00:00+00:00,99.73
2013-11-10 20:00:00+00:00,103.41
2013-11-10 21:00:00+00:00,89.96
2013-11-10 22:00:00+00:00,78.51
2013-11-10 23:00:00+00:00,66.7
2013-11-11 00:00:00+00:00,51.41
2013-11-11 01:00:00+00:00,41
2013-11-11 02:00:00+00:00,36.44
2013-11-11 03:00:00+00:00,36.75
2013-11-11 04:00:00+00:00,41.11
2013-11-11 05:00:00+00:00,53.56
2013-11-11 06:00:00+00:00,58.03
2013-11-11 07:00:00+00:00,57.25
2013-11-11 08:00:00+00:00,50.36
2013-11-11 09:00:00+00:00,49.05
2013-11-11 10:00:00+00:00,43.68
2013-11-11 11:00:00+00:00,48.87
2013-11-11 12:00:00+00:00,62.87
2013-11-11 13:00:00+00:00,51.71
2013-11-11 14:00:00+00:00,52.44
2013-11-11 15:00:00+00:00,63.58
2013-11-11 16:00:00+00:00,67.12
2013-11-11 17:00:00+00:00,82.61
2013-11-11 18:00:00+00:00,89.93
2013-11-11 19:00:00+00:00,88.29
2013-11-11 20:00:00+00:00,89.63
2013-11-11 21:00:00+00:00,78.79
2013-11-11 22:00:00+00:00,69.63
2013-11-11 23:00:00+00:00,62.54
2013-11-12 00:00:00+00:00,46.75
2013-11-12 01:00:00+00:00,40.82
2013-11-12 02:00:00+00:00,37.38
2013-11-12 03:00:00+00:00,37.13
2013-11-12 04:00:00+00:00,37.49
2013-11-12 05:00:00+00:00,45.5
2013-11-12 06:00:00+00:00,54.42
2013-11-12 07:00:00+00:00,47.91
2013-11-12 08:00:00+00:00,47.14
2013-11-12 09:00:00+00:00,45.32
2013-11-12 10:00:00+00:00,43.58
2013-11-12 11:00:00+00:00,52.94
2013-11-12 12:00:00+00:00,62.55
2013-11-12 13:00:00+00:00,51.59
2013-11-12 14:00:00+00:00,55.43
2013-11-12 15:00:00+00:00,64.63
2013-11-12 16:00:00+00:00,66.8
2013-11-12 17:00:00+00:00,79.74
2013-11-12 18:00:00+00:00,79.39
2013-11-12 19:00:00+00:00,100.14
2013-11-12 20:00:00+00:00,80.32
2013-11-12 21:00:00+00:00,83.87
2013-11-12 22:00:00+00:00,77.52
2013-11-12 23:00:00+00:00,57.06
2013-11-13 00:00:00+00:00,43.22
2013-11-13 01:00:00+00:00,37.18
2013-11-13 02:00:00+00:00,38.52
2013-11-13 03:00:00+00:00,38.92
2013-11-13 04:00:00+00:00,32.47
2013-11-13 05:00:00+00:00,40.25
2013-11-13 06:00:00+00:00,49.28
2013-11-13 07:00:00+00:00,52.52
2013-11-13 08:00:00+00:00,53.89
2013-11-13 09:00:00+00:00,49.05
2013-11-13 10:00:00+00:00,48.99
2013-11-13 11:00:00+00:00,49.35
2013-11-13 12:00:00+00:00,67.12
2013-11-13 13:00:00+00:00,60.13
2013-11-13 14:00:00+00:00,62.76
2013-11-13 15:00:00+00:00,69.7
2013-11-13 16:00:00+00:00,75.43
2013-11-13 17:00:00+00:00,84.45
2013-11-13 18:00:00+00:00,83.72
2013-11-13 19:00:00+00:00,85.1
2013-11-13 20:00:00+00:00,87.59
2013-11-13 21:00:00+00:00,73.83
2013-11-13 22:00:00+00:00,67.37
2013-11-13 23:00:00+00:00,46.55
2013-11-14 00:00:00+00:00,45.98
2013-11-14 01:00:00+00:00,39.97
2013-11-14 02:00:00+00:00,31.16
2013-11-14 03:00:00+00:00,30.22
2013-11-14 04:00:00+00:00,35.97
2013-11-14 05:00:00+00:00,44.31
2013-11-14 06:00:00+00:00,55.94
2013-11-14 07:00:00+00:00,58.06
2013-11-14 08:00:00+00:00,54.69
2013-11-14 09:00:00+00:00,53.11
2013-11-14 10:00:00+00:00,52.79
2013-11-14 11:00:00+00:00,59.57
2013-11-14 12:00:00+00:00,60.97
2013-11-14 13:00:00+00:00,64.3
2013-11-14 14:00:00+00:00,58.4
2013-11-14 15:00:00+00:00,69.45
2013-11-14 16:00:00+00:00,72.48
2013-11-14 17:00:00+00:00,85.16
2013-11-14 18:00:00+00:00,84.43
2013-11-14 19:00:00+00:00,101.5
2013-11-14 20:00:00+00:00,84.28
2013-11-14 21:00:00+00:00,88.06
2013-11-14 22:00:00+00:00,79.35
2013-11-14 23:00:00+00:00,54.53
2013-11-15 00:00:00+00:00,46.66
2013-11-15 01:00:00+00:00,40.88
2013-11-15 02:00:00+00:00,33.36
2013-11-15 03:00:00+00:00,32.34
2013-11-15 04:00:00+00:00,38.49
2013-11-15 05:00:00+00:00,44.13
2013-11-15 06:00:00+00:00,55.65
2013-11-15 07:00:00+00:00,64.37
2013-11-15 08:00:00+00:00,58.64
2013-11-15 09:00:00+00:00,48.91
2013-11-15 10:00:00+00:00,52.48
2013-11-15 11:00:00+00:00,51.75
2013-11-15 12:00:00+00:00,60.78
2013-11-15 13:00:00+00:00,58.34
2013-11-15 14:00:00+00:00,61.77
2013-11-15 15:00:00+00:00,63.64
2013-11-15 16:00:00+00:00,73.93
2013-11-15 17:00:00+00:00,80.28
2013-11-15 18:00:00+00:00,96.86
2013-11-15 19:00:00+00:00,89.82
2013-11-15 20:00:00+00:00,88.13
2013-11-15 21:00:00+00:00,88.5
2013-11-15 22:00:00+00:00,62.95
2013-11-15 23:00:00+00:00,60.58
2013-11-16 00:00:00+00:00,49.66
2013-11-16 01:00:00+00:00,45.17
2013-11-16 02:00:00+00:00,45.86
2013-11-16 03:00:00+00:00,40.61
2013-11-16 04:00:00+00:00,35.67
2013-11-16 05:00:00+00:00,39.78
2013-11-16 06:00:00+00:00,59.88
2013-11-16 07:00:00+00:00,60.44
2013-11-16 08:00:00+00:00,77.63
2013-11-16 09:00:00+00:00,89.07
2013-11-16 10:00:00+00:00,73.25
2013-11-16 11:00:00+00:00,73.48
2013-11-16 12:00:00+00:00,80.15
2013-11-16 13:00:00+00:00,73.47
2013-11-16 14:00:00+00:00,77.38
2013-11-16 15:00:00+00:00,76.65
2013-11-16 16:00:00+00:00,75.5
2013-11-16 17:00:00+00:00,77.72
2013-11-16 18:00:00+00:00,87.83
2013-11-16 19:00:00+00:00,92.28
2013-11-16 20:00:00+00:00,87.36
2013-11-16 21:00:00+00:00,75.84
2013-11-16 22:00:00+00:00,70.17
2013-11-16 23:00:00+00:00,54.46
2013-11-17 00:00:00+00:00,45.87
2013-11-17 01:00:00+00:00,39.83
2013-11-17 02:00:00+00:00,37.64
2013-11-17 03:00:00+00:00,38.25
2013-11-17 04:00:00+00:00,31.59
2013-11-17 05:00:00+00:00,36.03
2013-11-17 06:00:00+00:00,43.03
2013-11-17 07:00:00+00:00,52.38
2013-11-17 08:00:00+00:00,77.16
2013-11-17 09:00:00+00:00,77.86
2013-11-17 10:00:00+00:00,92.23
2013-11-17 11:00:00+00:00,83.71
2013-11-17 12:00:00+00:00,95.69
2013-11-17 13:00:00+00:00,113.85
2013-11-17 14:00:00+00:00,85.31
2013-11-17 15:00:00+00:00,80.57
2013-11-17 16:00:00+00:00,81.77
2013-11-17 17:00:00+00:00,87.12
2013-11-17 18:00:00+00:00,82.81
2013-11-17 19:00:00+00:00,82.37
2013-11-17 20:00:00+00:00,85.49
2013-11-17 21:00:00+00:00,83.77
2013-11-17 22:00:00+00:00,74.77
2013-11-17 23:00:00+00:00,46.87
2013-11-18 00:00:00+00:00,43.43
2013-11-18 01:00:00+00:00,37.98
2013-11-18 02:00:00+00:00,32.95
2013-11-18 03:00:00+00:00,34.49
2013-11-18 04:00:00+00:00,36.47
2013-11-18 05:00:00+00:00,42.1
2013-11-18 06:00:00+00:00,56.29
2013-11-18 07:00:00+00:00,57.62
2013-11-18 08:00:00+00:00,54.33
2013-11-18 09:00:00+00:00,52.23
2013-11-18 10:00:00+00:00,49.79
2013-11-18 11:00:00+00:00,48.42
2013-11-18 12:00:00+00:00,54.55
2013-11-18 13:00:00+00:00,61.44
2013-11-18 14:00:00+00:00,62.52
2013-11-18 15:00:00+00:00,61.9
2013-11-18 16:00:00+00:00,77.8
2013-11-18 17:00:00+00:00,80.81
2013-11-18 18:00:00+00:00,84.71
2013-11-18 19:00:00+00:00,91.51
2013-11-18 20:00:00+00:00,108.7
2013-11-18 21:00:00+00:00,76.45
2013-11-18 22:00:00+00:00,76.25
2013-11-18 23:00:00+00:00,57.41
2013-11-19 00:00:00+00:00,45.95
2013-11-19 01:00:00+00:00,38.7
2013-11-19 02:00:00+00:00,31.06
2013-11-19 03:00:00+00:00,30.13
2013-11-19 04:00:00+00:00,37.72
2013-11-19 05:00:00+00:00,57.34
2013-11-19 06:00:00+00:00,58.2
2013-11-19 07:00:00+00:00,57.77
2013-11-19 08:00:00+00:00,54.92
2013-11-19 09:00:00+00:00,61.87
2013-11-19 10:00:00+00:00,51.32
2013-11-19 11:00:00+00:00,62.75
2013-11-19 12:00:00+00:00,61
2013-11-19 13:00:00+00:00,58.72
2013-11-19 14:00:00+00:00,67.91
2013-11-19 15:00:00+00:00,66.46
2013-11-19 16:00:00+00:00,75.83
2013-11-19 17:00:00+00:00,81.57
2013-11-19 18:00:00+00:00,90.54
2013-11-19 19:00:00+00:00,95.88
2013-11-19 20:00:00+00:00,89.08
2013-11-19 21:00:00+00:00,79.06
2013-11-19 22:00:00+00:00,62.3
2013-11-19 23:00:00+00:00,52.98
2013-11-20 00:00:00+00:00,46.1
2013-11-20 01:00:00+00:00,34.83
2013-11-20 02:00:00+00:00,29.72
2013-11-20 03:00:00+00:00,30.17
2013-11-20 04:00:00+00:00,32.83
2013-11-20 05:00:00+00:00,40.4
2013-11-20 06:00:00+00:00,54.86
2013-11-20 07:00:00+00:00,60.32
2013-11-20 08:00:00+00:00,54.44
2013-11-20 09:00:00+00:00,52.45
2013-11-20 10:00:00+00:00,51.83
2013-11-20 11:00:00+00:00,59.16
2013-11-20 12:00:00+00:00,70.52
2013-11-20 13:00:00+00:00,65.13
2013-11-20 14:00:00+00:00,59.12
2013-11-20 15:00:00+00:00,58.22
2013-11-20 16:00:00+00:00,72.88
2013-11-20 17:00:00+00:00,84.47
2013-11-20 18:00:00+00:00,102.43
2013-11-20 19:00:00+00:00,88.6
2013-11-20 20:00:00+00:00,82.37
2013-11-20 21:00:00+00:00,71.23
2013-11-20 22:00:00+00:00,67.51
2013-11-20 23:00:00+00:00,47.35
2013-11-21 00:00:00+00:00,39.99
2013-11-21 01:00:00+00:00,38.18
2013-11-21 02:00:00+00:00,38.53
2013-11-21 03:00:00+00:00,33.81
2013-11-21 04:00:00+00:00,35.73
2013-11-21 05:00:00+00:00,51.19
2013-11-21 06:00:00+00:00,63.53
2013-11-21 07:00:00+00:00,55.9
2013-11-21 08:00:00+00:00,46.69
2013-11-21 09:00:00+00:00,53.62
2013-11-21 10:00:00+00:00,54.46
2013-11-21 11:00:00+00:00,55.45
2013-11-21 12:00:00+00:00,62.65
2013-11-21 13:00:00+00:00,61.32
2013-11-21 14:00:00+00:00,59.78
2013-11-21 15:00:00+00:00,59.23
2013-11-21 16:00:00+00:00,63.15
2013-11-21 17:00:00+00:00,80.3
2013-11-21 18:00:00+00:00,95.2
2013-11-21 19:00:00+00:00,88.86
2013-11-21 20:00:00+00:00,88.38
2013-11-21 21:00:00+00:00,76.17
2013-11-21 22:00:00+00:00,70.07
2013-11-21 23:00:00+00:00,48.09
2013-11-22 00:00:00+00:00,44.13
2013-11-22 01:00:00+00:00,38.49
2013-11-22 02:00:00+00:00,33.95
2013-11-22 03:00:00+00:00,30.91
2013-11-22 04:00:00+00:00,33.66
2013-11-22 05:00:00+00:00,45.1
2013-11-22 06:00:00+00:00,64.05
2013-11-22 07:00:00+00:00,63.69
2013-11-22 08:00:00+00:00,54.46
2013-11-22 09:00:00+00:00,50.15
2013-11-22 10:00:00+00:00,55.49
2013-11-22 11:00:00+00:00,55.22
2013-11-22 12:00:00+00:00,59.85
2013-11-22 13:00:00+00:00,63.74
2013-11-22 14:00:00+00:00,68.9
2013-11-22 15:00:00+00:00,72.36
2013-11-22 16:00:00+00:00,83.4
2013-11-22 17:00:00+00:00,90.95
2013-11-22 18:00:00+00:00,90.56
2013-11-22 19:00:00+00:00,118.93
2013-11-22 20:00:00+00:00,88.07
2013-11-22 21:00:00+00:00,92.52
2013-11-22 22:00:00+00:00,76.51
2013-11-22 23:00:00+00:00,57.96
2013-11-23 00:00:00+00:00,44.96
2013-11-23 01:00:00+00:00,42.52
2013-11-23 02:00:00+00:00,37.24
2013-11-23 03:00:00+00:00,37.14
2013-11-23 04:00:00+00:00,34.61
2013-11-23 05:00:00+00:00,40.51
2013-11-23 06:00:00+00:00,48.39
2013-11-23 07:00:00+00:00,58.84
2013-11-23 08:00:00+00:00,67.63
2013-11-23 09:00:00+00:00,67.98
2013-11-23 10:00:00+00:00,71.31
2013-11-23 11:00:00+00:00,78.54
2013-11-23 12:00:00+00:00,102.4
2013-11-23 13:00:00+00:00,103.22
2013-11-23 14:00:00+00:00,82.66
2013-11-23 15:00:00+00:00,85.18
2013-11-23 16:00:00+00:00,81.7
2013-11-23 17:00:00+00:00,82.01
2013-11-23 18:00:00+00:00,81.16
2013-11-23 19:00:00+00:00,96.12
2013-11-23 20:00:00+00:00,113.21
2013-11-23 21:00:00+00:00,88.39
2013-11-23 22:00:00+00:00,73.47
2013-11-23 23:00:00+00:00,55.51
2013-11-24 00:00:00+00:00,45.92
2013-11-24 01:00:00+00:00,38.48
2013-11-24 02:00:00+00:00,33.87
2013-11-24 03:00:00+00:00,31.14
2013-11-24 04:00:00+00:00,31.59
2013-11-24 05:00:00+00:00,32.97
2013-11-24 06:00:00+00:00,42.16
2013-11-24 07:00:00+00:00,50.88
2013-11-24 08:00:00+00:00,69.84
2013-11-24 09:00:00+00:00,86.77
2013-11-24 10:00:00+00:00,74.9
2013-11-24 11:00:00+00:00,84.16
2013-11-24 12:00:00+00:00,102.27
2013-11-24 13:00:00+00:00,97.43
2013-11-24 14:00:00+00:00,85.09
2013-11-24 15:00:00+00:00,80.64
2013-11-24 16:00:00+00:00,81.42
2013-11-24 17:00:00+00:00,92.66
2013-11-24 18:00:00+00:00,75.23
2013-11-24 19:00:00+00:00,93.35
2013-11-24 20:00:00+00:00,109.59
2013-11-24 21:00:00+00:00,83.15
2013-11-24 22:00:00+00:00,73.78
2013-11-24 23:00:00+00:00,47.76
2013-11-25 00:00:00+00:00,38.4
2013-11-25 01:00:00+00:00,33.38
2013-11-25 02:00:00+00:00,32.08
2013-11-25 03:00:00+00:00,28.33
2013-11-25 04:00:00+00:00,31.62
2013-11-25 05:00:00+00:00,45.7
2013-11-25 06:00:00+00:00,51.94
2013-11-25 07:00:00+00:00,51.05
2013-11-25 08:00:00+00:00,48.9
2013-11-25 09:00:00+00:00,51.78
2013-11-25 10:00:00+00:00,41.41
2013-11-25 11:00:00+00:00,48.4
2013-11-25 12:00:00+00:00,58.13
2013-11-25 13:00:00+00:00,59.34
2013-11-25 14:00:00+00:00,59.09
2013-11-25 15:00:00+00:00,62.29
2013-11-25 16:00:00+00:00,68.8
